,Name,Gender,Lead_Name,Technology,Lab,Company
224,Aabharan,M,Shweta,NodeJs,Bangalore,Capgemini
225,Acharyanandana,M,Jasprit,Java,Mumbai,Capgemini
226,Alam,M,Jasprit,Java,Mumbai,Think Analytics
227,Adikavi,M,Sunil,Java,Bangalore,StreamMatrix
228,Abhisyanta,M,Shweta,Java,Mumbai,SnapDeal
229,Ajay,M,Vivek,DevOps,Bangalore,Happye
230,Iqbal,M,Vivek,DevOps,Bangalore,Capgemini
231,Duranjaya,M,Ashish,IOS,Bangalore,AppyHigh
232,Aboil,F,Ashish,IOS,Bangalore,Capgemini
233,Dhanya,F,Suhail,DevOps,Bangalore,Thought Works
234,Damodar,M,Dilip,Python,Mumbai,Yatra
235,Mohana,F,Suhas,Machine Learning,Bangalore,Capgemini
236,Sania,F,Dilip,NodeJs,Mumbai,Happye
237,Amlan,M,Aniket,Java,Bangalore,StreamMatrix
238,Jagjeevan,M,Jasprit,Java,Mumbai,Niyo Solutions
239,Ajeet,M,Vivek,DevOps,Bangalore,StreamMatrix
240,Chitrabhanu,M,Dilip,NodeJs,Mumbai,Yatra
241,Amolik,M,Jasprit,Java,Mumbai,Happye
242,Abhidi,M,Sudhakar,Automation,Mumbai,Capgemini
243,Neelam,F,Suhas,Machine Learning,Mumbai,Happye
244,Agnikumara,M,Jasprit,Java,Mumbai,Happye
245,Jaswinder,M,Suhas,Machine Learning,Bangalore,Yatra
246,Dhanyata,F,Dilip,Python,Bangalore,EasyRewards
247,Adityavardhana,M,Jasprit,Java,Bangalore,Capgemini
248,Ravinder,M,Suhail,Java,Mumbai,DemandMatrix
249,Charulata,F,Sunil,Java,Mumbai,Yatra
250,Sanjana,F,Jasprit,Java,Mumbai,Capgemini
251,Adhita,M,Aniket,Java,Bangalore,Think Analytics
252,Amartya,M,Dilip,Python,Bangalore,Yatra
253,Sakhi,F,Dilip,Python,Bangalore,Think Analytics
254,Ahladita,F,Jasprit,Java,Mumbai,Niyo Solutions
255,Dhanashri,F,Dilip,NodeJs,Bangalore,Yatra
256,Kamakshi,F,Ashish,IOS,Mumbai,Yatra
257,Ekalinga,M,Ashish,IOS,Bangalore,Mphasis
258,Akash,M,Dilip,Python,Mumbai,Yatra
259,Saguna,F,Jasprit,Java,Mumbai,Capgemini
260,Abhinava,M,Jasprit,Java,Mumbai,Rupeek
261,Chittaswarup,M,Dilip,NodeJs,Mumbai,Think Analytics
262,Agriya,M,Jasprit,Java,Mumbai,Happye
263,Sanchita,F,Jasprit,Java,Mumbai,Capgemini
264,Abhyudita,M,Vivek,DevOps,Bangalore,Happye
265,Akhil,M,Aniket,Java,Mumbai,Yatra
266,Amil,M,Shweta,NodeJs,Bangalore,Thought Works
267,Ameya,M,Sudhakar,Automation,Bangalore,StreamMatrix
268,Sajni,F,Aniket,Java,Bangalore,Niyo Solutions
269,Chandralekha,F,Dilip,NodeJs,Mumbai,Happye
270,Samidha,F,Dilip,Python,Bangalore,Happye
271,Ahsan,M,Dilip,NodeJs,Mumbai,Happye
272,Changuna,F,Jasprit,Java,Mumbai,Rupeek
273,Kamala,F,Suhas,Machine Learning,Bangalore,StreamMatrix
274,Dayaram,M,Sudhakar,Automation,Mumbai,Yatra
275,Ekambar,M,Ashish,IOS,Bangalore,DemandMatrix
276,Amber,M,Dilip,NodeJs,Mumbai,Capgemini
277,Kallol,F,Sunil,Java,Mumbai,Mphasis
278,Aabheer,M,Sudhakar,Automation,Mumbai,Capgemini
279,Acharya,M,Dilip,NodeJs,Bangalore,Niyo Solutions
280,Akshath,M,Suhail,DevOps,Bangalore,StreamMatrix
281,Akshan,M,Vivek,DevOps,Bangalore,Happye
282,Sadhana,F,Jasprit,Java,Bangalore,SnapDeal
283,Jagmohan,M,Aniket,Java,Bangalore,DemandMatrix
284,Agrata,F,Dilip,Python,Mumbai,Yatra
285,Sanchali,F,Sunil,Java,Mumbai,Thought Works
286,Acharyasuta,M,Dilip,NodeJs,Bangalore,AppyHigh
287,Dushyanta,M,Ashish,IOS,Bangalore,StreamMatrix
288,Indukanta,M,Dilip,NodeJs,Mumbai,Happye
289,Salena,F,Aniket,Java,Bangalore,Yatra
290,Jagannath,M,Jasprit,Java,Bangalore,Happye
291,Chudamani,M,Ashish,IOS,Mumbai,Niyo Solutions
292,Juhi,F,Dilip,Python,Mumbai,Capgemini
293,Abhijvala,M,Sudhakar,Automation,Bangalore,Niyo Solutions
294,Ambuj,M,Vivek,DevOps,Bangalore,Happye
295,Aditya,M,Vivek,DevOps,Bangalore,Capgemini
296,Deeptimoyee,F,Dilip,Python,Bangalore,Niyo Solutions
297,Eshwar,M,Suhas,Data Engineering,Mumbai,StreamMatrix
298,Dayanand,M,Vivek,DevOps,Bangalore,BridgeIT
299,Gulshan,M,Suhas,Machine Learning,Bangalore,StreamMatrix
300,Sadguna,F,Jasprit,Java,Mumbai,Happye
301,Achyut,M,Aniket,Java,Bangalore,Yatra
302,Chirayu,M,Dilip,Python,Mumbai,Capgemini
303,Agni,M,Vivek,DevOps,Bangalore,Thought Works
304,Durjaya,M,Ashish,IOS,Mumbai,AppyHigh
305,Isar,M,Dilip,Python,Bangalore,Yatra
306,Kajal,F,Sudhakar,Automation,Bangalore,Hashtag Loyalty
307,Abhishek,M,Shweta,NodeJs,Mumbai,Mphasis
308,Sushila,F,Suhas,Machine Learning,Mumbai,Happye
309,Rudrani,F,Dilip,NodeJs,Mumbai,Happye
310,Sameena,F,Aniket,Java,Bangalore,Happye
311,Ishwar,M,Shweta,Java,Bangalore,Yatra
312,Amar,M,Shweta,NodeJs,Bangalore,Happye
313,Samita,F,Sunil,Java,Bangalore,Think Analytics
314,Alhad,M,Shweta,NodeJs,Bangalore,StreamMatrix
315,Aafreen,M,Sunil,Java,Mumbai,Capgemini
316,Ruchira,F,Sunil,Java,Bangalore,Happye
317,Agneya,M,Suhail,DevOps,Bangalore,Rupeek
318,Aaditya,M,Sunil,Java,Mumbai,Mphasis
319,Jyotsna,F,Ashish,IOS,Bangalore,Capgemini
320,Achalendra,M,Suhail,DevOps,Mumbai,Happye
321,Izhar,M,Dilip,NodeJs,Mumbai,Yatra
322,Jyothi,F,Jasprit,Java,Mumbai,Yatra
323,Daman,M,Shweta,NodeJs,Bangalore,StreamMatrix
324,Ekanath,M,Ashish,IOS,Bangalore,Thought Works
325,Rupali,F,Shweta,NodeJs,Mumbai,Happye
326,Adway,M,Aniket,Java,Mumbai,Thought Works
327,Achintya,M,Dilip,NodeJs,Bangalore,Niyo Solutions
328,Ammar,M,Jasprit,Java,Mumbai,Mphasis
329,Kalpita,F,Aniket,Java,Bangalore,Think Analytics
330,Ajitesh,M,Aniket,Java,Bangalore,Hashtag Loyalty
331,Akshit,M,Aniket,Java,Mumbai,Happye
332,Nitya,M,Suhail,Java,Bangalore,Thought Works
333,Akshay,M,Sudhakar,Automation,Bangalore,Happye
334,Kali,F,Ashish,IOS,Bangalore,Think Analytics
335,Abhinandana,M,Sunil,Java,Mumbai,Happye
336,Abhihita,M,Jasprit,Java,Bangalore,Yatra
337,Sakina,F,Shweta,Java,Mumbai,Think Analytics
338,Amalesh,M,Dilip,NodeJs,Bangalore,Happye
339,Aafreen,F,Jasprit,Java,Mumbai,Thought Works
340,Abhijit,M,Ashish,IOS,Mumbai,Yatra
341,Sadhan,F,Vivek,DevOps,Mumbai,Mphasis
342,Adarsh,M,Aniket,Java,Bangalore,Hashtag Loyalty
343,Achyutaraya,M,Sunil,Java,Bangalore,Mphasis
344,Aadi,M,Ashish,IOS,Bangalore,Happye
345,Damodara,M,Shweta,Java,Mumbai,Capgemini
346,Agasti,M,Jasprit,Java,Bangalore,Yatra
347,Chittaranjan,M,Sunil,Java,Mumbai,Niyo Solutions
348,Ahalya,F,Ashish,IOS,Mumbai,Happye
349,Adesh,M,Shweta,Java,Bangalore,Thought Works
350,Aakar,M,Dilip,NodeJs,Mumbai,Mphasis
351,Adwaita,M,Jasprit,Java,Mumbai,Think Analytics
352,Achal,M,Dilip,Python,Bangalore,Happye
353,Adishree,F,Sudhakar,Automation,Bangalore,Think Analytics
354,Sandhaya,F,Ashish,IOS,Bangalore,Happye
355,Abha,F,Dilip,Python,Mumbai,Hashtag Loyalty
356,Abjayoni,M,Jasprit,Java,Bangalore,Mphasis
357,Abhimanyu,M,Vivek,DevOps,Mumbai,StreamMatrix
358,Sai,F,Jasprit,Java,Bangalore,Niyo Solutions
359,Ajamil,M,Ashish,IOS,Mumbai,AppyHigh
360,Indushekhar,M,Ashish,IOS,Bangalore,StreamMatrix
361,Jyothi,F,Suhas,Data Engineering,Mumbai,Capgemini
362,Dharani,F,Sudhakar,Automation,Bangalore,DemandMatrix
363,Abhimani,M,Dilip,Python,Mumbai,Happye
364,Abhijat,M,Dilip,NodeJs,Mumbai,Hashtag Loyalty
365,Abheek,M,Sunil,Java,Mumbai,Yatra
366,Jyotsana,F,Jasprit,Java,Mumbai,Niyo Solutions
367,Nilam,M,Suhail,Java,Bangalore,Happye
368,Ekram,M,Suhas,Data Engineering,Bangalore,StreamMatrix
369,Aghanashini,F,Shweta,Java,Mumbai,DemandMatrix
370,Jagjit,M,Dilip,NodeJs,Mumbai,Yatra
371,Irfan,M,Shweta,NodeJs,Mumbai,AppyHigh
372,Amitava,M,Suhail,DevOps,Bangalore,Hashtag Loyalty
373,Amitiyoti,M,Dilip,NodeJs,Bangalore,EasyRewards
374,Kamala,F,Vivek,DevOps,Bangalore,Mphasis
375,Darpan,M,Sudhakar,Automation,Mumbai,SnapDeal
376,Abhra,M,Aniket,Java,Mumbai,Happye
377,Achalesvara,M,Dilip,Python,Bangalore,SnapDeal
378,Dharitri,F,Shweta,Java,Bangalore,Yatra
379,Madhu,M,Suhail,Java,Mumbai,Mphasis
380,Durai,M,Ashish,IOS,Mumbai,Yatra
381,Sahila,F,Shweta,NodeJs,Mumbai,Thought Works
382,Aabha,M,Suhail,DevOps,Mumbai,Happye
383,Aiman,M,Jasprit,Java,Bangalore,Think Analytics
384,Padma,F,Suhas,Machine Learning,Mumbai,StreamMatrix
385,Aahlaadith,M,Sunil,Java,Mumbai,Capgemini
386,Jagdish,M,Jasprit,Java,Bangalore,Capgemini
387,Abani,F,Dilip,Python,Mumbai,StreamMatrix
388,Aadesh,M,Aniket,Java,Mumbai,AppyHigh
389,Akshar,M,Suhail,DevOps,Mumbai,AppyHigh
390,Aaarti,F,Shweta,NodeJs,Bangalore,Happye
391,Agha,M,Jasprit,Java,Mumbai,Happye
392,Aadhunik,M,Vivek,DevOps,Mumbai,Happye
393,Alagarasu,M,Sunil,Java,Mumbai,StreamMatrix
394,Nithya,M,Suhail,Java,Bangalore,Capgemini
395,Adinath,M,Aniket,Java,Bangalore,Niyo Solutions
396,Charuprabha,F,Aniket,Java,Bangalore,Yatra
397,Kalindi,F,Sunil,Java,Bangalore,Capgemini
398,Kiran,M,Suhail,Java,Mumbai,StreamMatrix
399,Jagadhidh,M,Aniket,Java,Bangalore,Mphasis
400,Eknath,M,Suhas,Data Engineering,Bangalore,Happye
401,Inesh,M,Jasprit,Java,Mumbai,Happye
402,Aadhishankar,M,Vivek,DevOps,Mumbai,Happye
403,Sadaf,F,Jasprit,Java,Mumbai,Capgemini
404,Faiyaz,M,Suhas,Data Engineering,Bangalore,BridgeIT
405,Shashi,M,Suhail,Java,Mumbai,SnapDeal
406,Amulya,M,Vivek,DevOps,Bangalore,Thought Works
407,Kalyani,F,Vivek,DevOps,Mumbai,StreamMatrix
408,Chitrasen,M,Aniket,Java,Bangalore,Happye
409,Abhinatha,M,Ashish,IOS,Mumbai,StreamMatrix
410,Ahsan,F,Sunil,Java,Bangalore,DemandMatrix
411,Samata,F,Shweta,Java,Mumbai,Think Analytics
412,Ainesh,M,Dilip,NodeJs,Mumbai,Yatra
413,Amitbikram,M,Vivek,DevOps,Mumbai,Happye
414,Amish,M,Vivek,DevOps,Mumbai,AppyHigh
415,Abhyudaya,M,Dilip,NodeJs,Bangalore,Happye
416,Achala,F,Suhail,DevOps,Bangalore,Capgemini
417,Aloke,M,Aniket,Java,Mumbai,Happye
418,Amol,M,Suhail,DevOps,Bangalore,StreamMatrix
419,Devi,F,Dilip,Python,Mumbai,EasyRewards
420,Kaishori,F,Ashish,IOS,Mumbai,StreamMatrix
421,Rudrapriya,F,Dilip,NodeJs,Bangalore,DemandMatrix
422,Abjit,M,Dilip,Python,Bangalore,Rupeek
423,Chandrakin,F,Jasprit,Java,Bangalore,StreamMatrix
424,Ruksana,F,Vivek,DevOps,Mumbai,DemandMatrix
425,Sahiba,F,Aniket,Java,Mumbai,Capgemini
426,Deepta,F,Dilip,NodeJs,Mumbai,Mphasis
427,Deepti,F,Jasprit,Java,Mumbai,Capgemini
428,Kakali,F,Aniket,Java,Bangalore,Think Analytics
429,Amit,M,Sunil,Java,Mumbai,Yatra
430,Abhayaprada,M,Jasprit,Java,Bangalore,DemandMatrix
431,Amitabh,M,Aniket,Java,Bangalore,Niyo Solutions
432,Sashi,M,Suhail,Java,Bangalore,Mphasis
433,Sadhvi,F,Sunil,Java,Mumbai,Hashtag Loyalty
434,Ajitabh,M,Vivek,DevOps,Bangalore,StreamMatrix
435,Faiz,M,Suhas,Data Engineering,Bangalore,DemandMatrix
436,Darshan,M,Dilip,NodeJs,Bangalore,Happye
437,Abhisoka,M,Vivek,DevOps,Bangalore,Yatra
438,Aakanksh,M,Dilip,NodeJs,Bangalore,Niyo Solutions
439,Isha,M,Shweta,Java,Mumbai,StreamMatrix
440,Ishrat,M,Aniket,Java,Mumbai,AppyHigh
441,Chittaprasad,M,Suhail,DevOps,Bangalore,Yatra
442,Sadhika,F,Sunil,Java,Bangalore,Happye
443,Safia,F,Sunil,Java,Bangalore,StreamMatrix
444,Kadambini,F,Dilip,Python,Mumbai,Happye
445,Chandraki,F,Aniket,Java,Mumbai,DemandMatrix
446,Jyotika,F,Dilip,NodeJs,Mumbai,StreamMatrix
447,Ajendra,M,Aniket,Java,Bangalore,Think Analytics
